時間戳記,品名,食材,步驟,圖片
2024/12/26 11:07,菜脯烘蛋,"雞蛋 5顆
蘿蔔乾 150克
青蔥 1根
油 1/2大匙","1.切菜脯剪1.2-1.5公分左右塊狀，用水洗過換3次水，用手掌擰乾淡化菜脯鹹味。
2.青蔥洗淨瀝乾剪末。
3.蛋洗過打在碗裡。
4.蛋加2小匙油打散。
5.鍋不用放油，菜脯小火乾鍋炒5分鐘，把炒香的菜脯碎放涼，加進蔥花蛋汁，攪拌均勻。
6.鍋小火加1/2大匙油，把步驟5菜脯蔥花蛋汁倒進鍋中，用木筷子在鍋中蛋汁裡開始劃圈圈。
7.計時器3分鐘，蓋鍋烘助熟
8.翻面煎1.5分鐘，即可完成",https://drive.google.com/open?id=1yhYQVF1GZ5pIMzvmiqi4Q_TdKP5_YhmV
2024/12/26 11:42,蒜香九層塔蝦,"蝦子1斤
九層塔1把
蔥薑蒜適量,
醬油1大匙,
米酒1大匙","1.蝦洗淨 
2.爆香蔥薑蒜
 3.放蝦入鍋炒至變色 
4.淋醬油米酒後拌入九層塔",https://drive.google.com/open?id=1US8SSAK7iKjC4I53frIbeKbX9hpFXn3K
2024/12/26 13:07,紅燒肉,"五花肉600g,
蔥薑蒜,
醬油2大匙,
冰糖1大匙,
米酒2大匙,
八角1顆","1.五花肉汆燙 
2.爆香蔥薑蒜 
3.加醬料燜煮 
4.收汁即可",https://drive.google.com/open?id=1zFuI7peS19GtGIAyohNEZZ4yxjdbuahR
2024/12/26 13:14,宮保雞丁,"雞胸肉300g,
花生50g,
乾辣椒2根,
蔥薑蒜,
醬油1大匙,
糖1小匙,
醋1大匙","1.把雞胸肉先切成3cm*3cm 的塊狀，仔細看雞肉的紋理，垂直紋理""逆紋""輕輕把表面畫刀可幫助雞胸肉吃起來軟嫩
2.雞肉裡加入醬油、水。水可以分次加，邊加邊順時鐘攪拌雞肉讓雞肉吸收水分，最後再加太白粉醃15分鐘
3.爆香辣椒薑蒜 
4.下雞丁炒 
5.加醬油、糖、醋與花生拌炒",https://drive.google.com/open?id=1JBgX5KfUlYCwk7iOssRKrY7ooqaFKhTR
2024/12/26 13:18,三杯雞,"雞腿肉500g,
薑片10片,
蒜頭5粒,
九層塔1把,
米酒1/3杯,
醬油1/3杯,
麻油1/3杯","1.爆香薑蒜 
2.下雞肉炒至金黃 
3.加米酒醬油麻油燜煮 
4.拌入九層塔",https://drive.google.com/open?id=1Rs9BlPUW5gShnuj4Q8RwmdvS3DK_yeKv
2024/12/26 13:21,蠔油芥藍,"芥藍300g
蒜末2瓣
蠔油1大匙
糖少許
鹽少許","1.芥藍洗淨汆燙
2.爆香蒜末
3.加蠔油調味
4.放入芥藍拌炒",https://drive.google.com/open?id=1_UNUhoYEwtjpRGZGxVSMY5uyCIcDA6gS
2024/12/26 13:26,白菜滷,"五花肉100克
乾香菇4朵
干貝5顆
木耳50克
扁魚20克
蝦米20克
紅蘿蔔100克
大白菜200克
醬油2大匙
米酒2大匙
砂糖1大匙
胡椒粉1匙
烏醋1大匙
水2碗","1.香菇，干貝泡水軟化切絲，五花肉切片
2.用少許油煸炒豬五花，煸出豬油，再放入香菇、干貝、蝦米、扁魚、紅蘿蔔炒香
3.再加調味料，大火炒出鍋氣，再放入白菜、倒入香菇水和水，煨煮出鮮味
4.起鍋前淋點烏醋即可",https://drive.google.com/open?id=1sBGSnW47luvNl3m0qTJJSEZ-40_ZflTW
2024/12/26 13:29,清蒸鱈魚,"鱈魚 1 片
青蔥 1 根
蒜頭 3 粒
薑 適量
米酒 1 大匙
醬油 1 大匙
鹽 適量","1.鱈魚洗淨擦乾，抹鹽至表皮，靜置10分鐘。
2.蒜頭去皮、薑切片、蔥白切段、蔥綠切花或絲。（有辣椒也可切辣椒絲）
3.鱈魚醃漬後會出水，先以紙巾擦乾，放上蔥白段、蒜頭和薑片，加入米酒與醬油各一大匙，放入電鍋，外鍋放一杯水蒸。
4電鍋跳起後把蔥白段撈起，下蔥花，蓋鍋蓋再按下煮飯鍵。電鍋再度跳起後，即可
",https://drive.google.com/open?id=1jz_mEe1YZ75cxDR0TKx6MFmPloFv9nTe
2024/12/26 13:41,豆豉鯧魚,"300 公克 鯧魚
少許 蔥 
3 片 薑
2 大匙 豆豉
1 小匙 米酒
3 大匙 醬油
少許 鹽
少許 糖","1.魚稍微以清水洗淨擦乾、在魚身斜劃幾刀，適量灑上鹽，靜置5分鐘。
2.將蔥(取蔥白)、薑切絲備用
3.將油倒進鍋裡，中火預熱，先將薑絲爆香，再放入蔥絲一併拌炒，最後將豆豉倒入，添加少許的糖調味撈起
4.將炒好的配料平鋪在海金鯧上，再倒入米酒及醬油，放入電鍋蒸20-25分鐘。",https://drive.google.com/open?id=1sQ4_bD7k7Zi7Ch6YoqaUTyjj6XABvDvX
2024/12/26 14:35,青椒炒牛肉,"牛肉片 200 g
青椒 1 顆
蔥 1 根
蒜頭 2 瓣
鹽 適量
醬油 適量
料酒 適量
太白粉 少許
水 少許
調理油 適量","1.牛肉片加入醬油，料酒，太白粉，水抓勻。青椒去籽切條狀，蔥切段，蒜頭切末。 
2.起油鍋，中火加入稍多油量，鍋熱倒入牛肉片炒散到八分熟取出。
3.原鍋加油熱鍋，爆香蒜末，蔥白段，下青椒，料酒嗆鍋，灑鹽拌炒再加入牛肉片，蔥綠段，水少許炒至青椒斷生，牛肉片熟即可取出",https://drive.google.com/open?id=1wjoTHTxFL0w8moBtxxEwqIZcg5yQ6LLt
